nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 0:  33%|███▎      | 834/2500 [08:09<16:17,  1.70it/s, loss=0.146, v_num=50]
Epoch 0:  33%|███▎      | 834/2500 [08:09<16:17,  1.70it/s, loss=0.146, v_num=50]
Epoch 0:  33%|███▎      | 835/2500 [08:10<16:17,  1.70it/s, loss=0.146, v_num=50]
Epoch 0:  33%|███▎      | 835/2500 [08:10<16:17,  1.70it/s, loss=0.15, v_num=50] 
Epoch 0:  33%|███▎      | 836/2500 [08:10<16:16,  1.70it/s, loss=0.15, v_num=50]
Epoch 0:  33%|███▎      | 836/2500 [08:10<16:16,  1.70it/s, loss=0.157, v_num=50]
Epoch 0:  33%|███▎      | 837/2500 [08:11<16:15,  1.70it/s, loss=0.157, v_num=50]
Epoch 0:  33%|███▎      | 837/2500 [08:11<16:15,  1.70it/s, loss=0.155, v_num=50]
Epoch 0:  34%|███▎      | 838/2500 [08:11<16:14,  1.70it/s, loss=0.155, v_num=50]
Epoch 0:  34%|███▎      | 838/2500 [08:11<16:14,  1.70it/s, loss=0.157, v_num=50]
Epoch 0:  34%|███▎      | 839/2500 [08:12<16:14,  1.70it/s, loss=0.157, v_num=50]
Epoch 0:  34%|███▎      | 839/2500 [08:12<16:14,  1.70it/s, loss=0.166, v_num=50]
Epoch 0:  34%|███▎      | 840/2500 [08:12<16:13,  1.71it/s, loss=0.166, v_num=50]
Epoch 0:  34%|███▎      | 840/2500 [08:12<16:13,  1.71it/s, loss=0.17, v_num=50] 
Epoch 0:  34%|███▎      | 841/2500 [08:13<16:12,  1.71it/s, loss=0.17, v_num=50]
Epoch 0:  34%|███▎      | 841/2500 [08:13<16:12,  1.71it/s, loss=0.17, v_num=50]
Epoch 0:  34%|███▎      | 842/2500 [08:13<16:12,  1.71it/s, loss=0.17, v_num=50]
Epoch 0:  34%|███▎      | 842/2500 [08:13<16:12,  1.71it/s, loss=0.173, v_num=50]
Epoch 0:  34%|███▎      | 843/2500 [08:14<16:11,  1.71it/s, loss=0.173, v_num=50]
Epoch 0:  34%|███▎      | 843/2500 [08:14<16:11,  1.71it/s, loss=0.177, v_num=50]
Epoch 0:  34%|███▍      | 844/2500 [08:14<16:10,  1.71it/s, loss=0.177, v_num=50]
Epoch 0:  34%|███▍      | 844/2500 [08:14<16:10,  1.71it/s, loss=0.178, v_num=50]
Epoch 0:  34%|███▍      | 845/2500 [08:15<16:10,  1.71it/s, loss=0.178, v_num=50]
Epoch 0:  34%|███▍      | 845/2500 [08:15<16:10,  1.71it/s, loss=0.177, v_num=50]
Epoch 0:  34%|███▍      | 846/2500 [08:15<16:09,  1.71it/s, loss=0.177, v_num=50]
Epoch 0:  34%|███▍      | 846/2500 [08:15<16:09,  1.71it/s, loss=0.176, v_num=50]
Epoch 0:  34%|███▍      | 847/2500 [08:16<16:08,  1.71it/s, loss=0.176, v_num=50]
Epoch 0:  34%|███▍      | 847/2500 [08:16<16:08,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 848/2500 [08:16<16:08,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 848/2500 [08:16<16:08,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 849/2500 [08:17<16:07,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 849/2500 [08:17<16:07,  1.71it/s, loss=0.184, v_num=50]
Epoch 0:  34%|███▍      | 850/2500 [08:17<16:06,  1.71it/s, loss=0.184, v_num=50]
Epoch 0:  34%|███▍      | 850/2500 [08:17<16:06,  1.71it/s, loss=0.18, v_num=50] 
Epoch 0:  34%|███▍      | 851/2500 [08:18<16:05,  1.71it/s, loss=0.18, v_num=50]
Epoch 0:  34%|███▍      | 851/2500 [08:18<16:05,  1.71it/s, loss=0.178, v_num=50]
Epoch 0:  34%|███▍      | 852/2500 [08:19<16:05,  1.71it/s, loss=0.178, v_num=50]
Epoch 0:  34%|███▍      | 852/2500 [08:19<16:05,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 853/2500 [08:19<16:04,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 853/2500 [08:19<16:04,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  34%|███▍      | 854/2500 [08:20<16:03,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  34%|███▍      | 854/2500 [08:20<16:03,  1.71it/s, loss=0.192, v_num=50]
Epoch 0:  34%|███▍      | 855/2500 [08:20<16:03,  1.71it/s, loss=0.192, v_num=50]
Epoch 0:  34%|███▍      | 855/2500 [08:20<16:03,  1.71it/s, loss=0.191, v_num=50]
Epoch 0:  34%|███▍      | 856/2500 [08:21<16:02,  1.71it/s, loss=0.191, v_num=50]
Epoch 0:  34%|███▍      | 856/2500 [08:21<16:02,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 857/2500 [08:21<16:01,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 857/2500 [08:21<16:01,  1.71it/s, loss=0.187, v_num=50]
Epoch 0:  34%|███▍      | 858/2500 [08:22<16:00,  1.71it/s, loss=0.187, v_num=50]
Epoch 0:  34%|███▍      | 858/2500 [08:22<16:00,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  34%|███▍      | 859/2500 [08:22<16:00,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  34%|███▍      | 859/2500 [08:22<16:00,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 860/2500 [08:23<15:59,  1.71it/s, loss=0.185, v_num=50]
Epoch 0:  34%|███▍      | 860/2500 [08:23<15:59,  1.71it/s, loss=0.179, v_num=50]
Epoch 0:  34%|███▍      | 861/2500 [08:23<15:58,  1.71it/s, loss=0.179, v_num=50]
Epoch 0:  34%|███▍      | 861/2500 [08:23<15:58,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 862/2500 [08:24<15:58,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  34%|███▍      | 862/2500 [08:24<15:58,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  35%|███▍      | 863/2500 [08:24<15:57,  1.71it/s, loss=0.181, v_num=50]
Epoch 0:  35%|███▍      | 863/2500 [08:24<15:57,  1.71it/s, loss=0.189, v_num=50]
Epoch 0:  35%|███▍      | 864/2500 [08:25<15:56,  1.71it/s, loss=0.189, v_num=50]
Epoch 0:  35%|███▍      | 864/2500 [08:25<15:56,  1.71it/s, loss=0.191, v_num=50]
Epoch 0:  35%|███▍      | 865/2500 [08:25<15:55,  1.71it/s, loss=0.191, v_num=50]
Epoch 0:  35%|███▍      | 865/2500 [08:25<15:55,  1.71it/s, loss=0.192, v_num=50]
Epoch 0:  35%|███▍      | 866/2500 [08:26<15:55,  1.71it/s, loss=0.192, v_num=50]
Epoch 0:  35%|███▍      | 866/2500 [08:26<15:55,  1.71it/s, loss=0.194, v_num=50]
Epoch 0:  35%|███▍      | 867/2500 [08:26<15:54,  1.71it/s, loss=0.194, v_num=50]
Epoch 0:  35%|███▍      | 867/2500 [08:26<15:54,  1.71it/s, loss=0.189, v_num=50]
Epoch 0:  35%|███▍      | 868/2500 [08:27<15:53,  1.71it/s, loss=0.189, v_num=50]
Epoch 0:  35%|███▍      | 868/2500 [08:27<15:53,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  35%|███▍      | 869/2500 [08:27<15:53,  1.71it/s, loss=0.186, v_num=50]
Epoch 0:  35%|███▍      | 869/2500 [08:27<15:53,  1.71it/s, loss=0.174, v_num=50]
Epoch 0:  35%|███▍      | 870/2500 [08:28<15:52,  1.71it/s, loss=0.174, v_num=50]
Epoch 0:  35%|███▍      | 870/2500 [08:28<15:52,  1.71it/s, loss=0.17, v_num=50] 
Epoch 0:  35%|███▍      | 871/2500 [08:28<15:51,  1.71it/s, loss=0.17, v_num=50]
Epoch 0:  35%|███▍      | 871/2500 [08:28<15:51,  1.71it/s, loss=0.168, v_num=50]
Epoch 0:  35%|███▍      | 872/2500 [08:29<15:51,  1.71it/s, loss=0.168, v_num=50]
Epoch 0:  35%|███▍      | 872/2500 [08:29<15:51,  1.71it/s, loss=0.165, v_num=50]
Epoch 0:  35%|███▍      | 873/2500 [08:29<15:50,  1.71it/s, loss=0.165, v_num=50]
Epoch 0:  35%|███▍      | 873/2500 [08:29<15:50,  1.71it/s, loss=0.162, v_num=50]
Epoch 0:  35%|███▍      | 874/2500 [08:30<15:49,  1.71it/s, loss=0.162, v_num=50]
Epoch 0:  35%|███▍      | 874/2500 [08:30<15:49,  1.71it/s, loss=0.157, v_num=50]
Epoch 0:  35%|███▌      | 875/2500 [08:30<15:48,  1.71it/s, loss=0.157, v_num=50]
Epoch 0:  35%|███▌      | 875/2500 [08:30<15:48,  1.71it/s, loss=0.154, v_num=50]
Epoch 0:  35%|███▌      | 876/2500 [08:31<15:48,  1.71it/s, loss=0.154, v_num=50]
Epoch 0:  35%|███▌      | 876/2500 [08:31<15:48,  1.71it/s, loss=0.151, v_num=50]
Epoch 0:  35%|███▌      | 877/2500 [08:32<15:47,  1.71it/s, loss=0.151, v_num=50]
Epoch 0:  35%|███▌      | 877/2500 [08:32<15:47,  1.71it/s, loss=0.155, v_num=50]
Epoch 0:  35%|███▌      | 878/2500 [08:32<15:46,  1.71it/s, loss=0.155, v_num=50]
Epoch 0:  35%|███▌      | 878/2500 [08:32<15:46,  1.71it/s, loss=0.158, v_num=50]
Epoch 0:  35%|███▌      | 879/2500 [08:33<15:46,  1.71it/s, loss=0.158, v_num=50]
Epoch 0:  35%|███▌      | 879/2500 [08:33<15:46,  1.71it/s, loss=0.149, v_num=50]
Epoch 0:  35%|███▌      | 880/2500 [08:33<15:45,  1.71it/s, loss=0.149, v_num=50]
Epoch 0:  35%|███▌      | 880/2500 [08:33<15:45,  1.71it/s, loss=0.148, v_num=50]
Epoch 0:  35%|███▌      | 881/2500 [08:34<15:44,  1.71it/s, loss=0.148, v_num=50]
Epoch 0:  35%|███▌      | 881/2500 [08:34<15:44,  1.71it/s, loss=0.146, v_num=50]
Epoch 0:  35%|███▌      | 882/2500 [08:34<15:44,  1.71it/s, loss=0.146, v_num=50]
Epoch 0:  35%|███▌      | 882/2500 [08:34<15:44,  1.71it/s, loss=0.144, v_num=50]
Epoch 0:  35%|███▌      | 883/2500 [08:35<15:43,  1.71it/s, loss=0.144, v_num=50]
Epoch 0:  35%|███▌      | 883/2500 [08:35<15:43,  1.71it/s, loss=0.133, v_num=50]
Epoch 0:  35%|███▌      | 884/2500 [08:35<15:42,  1.71it/s, loss=0.133, v_num=50]
Epoch 0:  35%|███▌      | 884/2500 [08:35<15:42,  1.71it/s, loss=0.131, v_num=50]
Epoch 0:  35%|███▌      | 885/2500 [08:36<15:41,  1.71it/s, loss=0.131, v_num=50]
Epoch 0:  35%|███▌      | 885/2500 [08:36<15:41,  1.71it/s, loss=0.127, v_num=50]
Epoch 0:  35%|███▌      | 886/2500 [08:36<15:41,  1.71it/s, loss=0.127, v_num=50]
Epoch 0:  35%|███▌      | 886/2500 [08:36<15:41,  1.71it/s, loss=0.122, v_num=50]
Epoch 0:  35%|███▌      | 887/2500 [08:37<15:40,  1.72it/s, loss=0.122, v_num=50]
Epoch 0:  35%|███▌      | 887/2500 [08:37<15:40,  1.72it/s, loss=0.122, v_num=50]
Epoch 0:  36%|███▌      | 888/2500 [08:37<15:39,  1.72it/s, loss=0.122, v_num=50]
Epoch 0:  36%|███▌      | 888/2500 [08:37<15:39,  1.72it/s, loss=0.119, v_num=50]
Epoch 0:  36%|███▌      | 889/2500 [08:38<15:39,  1.72it/s, loss=0.119, v_num=50]
Epoch 0:  36%|███▌      | 889/2500 [08:38<15:39,  1.72it/s, loss=0.125, v_num=50]
Epoch 0:  36%|███▌      | 890/2500 [08:38<15:38,  1.72it/s, loss=0.125, v_num=50]
Epoch 0:  36%|███▌      | 890/2500 [08:38<15:38,  1.72it/s, loss=0.129, v_num=50]
Epoch 0:  36%|███▌      | 891/2500 [08:39<15:37,  1.72it/s, loss=0.129, v_num=50]
Epoch 0:  36%|███▌      | 891/2500 [08:39<15:37,  1.72it/s, loss=0.132, v_num=50]
Epoch 0:  36%|███▌      | 892/2500 [08:39<15:37,  1.72it/s, loss=0.132, v_num=50]
Epoch 0:  36%|███▌      | 892/2500 [08:39<15:37,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 893/2500 [08:40<15:36,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 893/2500 [08:40<15:36,  1.72it/s, loss=0.141, v_num=50]
Epoch 0:  36%|███▌      | 894/2500 [08:40<15:35,  1.72it/s, loss=0.141, v_num=50]
Epoch 0:  36%|███▌      | 894/2500 [08:40<15:35,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 895/2500 [08:41<15:35,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 895/2500 [08:41<15:35,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  36%|███▌      | 896/2500 [08:41<15:34,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  36%|███▌      | 896/2500 [08:41<15:34,  1.72it/s, loss=0.15, v_num=50] 
Epoch 0:  36%|███▌      | 897/2500 [08:42<15:33,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  36%|███▌      | 897/2500 [08:42<15:33,  1.72it/s, loss=0.142, v_num=50]
Epoch 0:  36%|███▌      | 898/2500 [08:43<15:33,  1.72it/s, loss=0.142, v_num=50]
Epoch 0:  36%|███▌      | 898/2500 [08:43<15:33,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  36%|███▌      | 899/2500 [08:43<15:32,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  36%|███▌      | 899/2500 [08:43<15:32,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  36%|███▌      | 900/2500 [08:44<15:31,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  36%|███▌      | 900/2500 [08:44<15:31,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 901/2500 [08:44<15:31,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 901/2500 [08:44<15:31,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 902/2500 [08:45<15:30,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 902/2500 [08:45<15:30,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 903/2500 [08:45<15:29,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 903/2500 [08:45<15:29,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 904/2500 [08:46<15:29,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  36%|███▌      | 904/2500 [08:46<15:29,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 905/2500 [08:46<15:28,  1.72it/s, loss=0.137, v_num=50]
Epoch 0:  36%|███▌      | 905/2500 [08:46<15:28,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  36%|███▌      | 906/2500 [08:47<15:27,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  36%|███▌      | 906/2500 [08:47<15:27,  1.72it/s, loss=0.151, v_num=50]
Epoch 0:  36%|███▋      | 907/2500 [08:47<15:27,  1.72it/s, loss=0.151, v_num=50]
Epoch 0:  36%|███▋      | 907/2500 [08:47<15:27,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  36%|███▋      | 908/2500 [08:48<15:26,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  36%|███▋      | 908/2500 [08:48<15:26,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  36%|███▋      | 909/2500 [08:48<15:25,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  36%|███▋      | 909/2500 [08:48<15:25,  1.72it/s, loss=0.153, v_num=50]
Epoch 0:  36%|███▋      | 910/2500 [08:49<15:25,  1.72it/s, loss=0.153, v_num=50]
Epoch 0:  36%|███▋      | 910/2500 [08:49<15:25,  1.72it/s, loss=0.153, v_num=50]
Epoch 0:  36%|███▋      | 911/2500 [08:49<15:24,  1.72it/s, loss=0.153, v_num=50]
Epoch 0:  36%|███▋      | 911/2500 [08:49<15:24,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  36%|███▋      | 912/2500 [08:50<15:23,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  36%|███▋      | 912/2500 [08:50<15:23,  1.72it/s, loss=0.15, v_num=50] 
Epoch 0:  37%|███▋      | 913/2500 [08:51<15:23,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 913/2500 [08:51<15:23,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  37%|███▋      | 914/2500 [08:51<15:22,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  37%|███▋      | 914/2500 [08:51<15:22,  1.72it/s, loss=0.155, v_num=50]
Epoch 0:  37%|███▋      | 915/2500 [08:52<15:21,  1.72it/s, loss=0.155, v_num=50]
Epoch 0:  37%|███▋      | 915/2500 [08:52<15:21,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 916/2500 [08:52<15:21,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 916/2500 [08:52<15:21,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 917/2500 [08:53<15:20,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 917/2500 [08:53<15:20,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  37%|███▋      | 918/2500 [08:53<15:19,  1.72it/s, loss=0.148, v_num=50]
Epoch 0:  37%|███▋      | 918/2500 [08:53<15:19,  1.72it/s, loss=0.15, v_num=50] 
Epoch 0:  37%|███▋      | 919/2500 [08:54<15:19,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 919/2500 [08:54<15:19,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 920/2500 [08:54<15:18,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 920/2500 [08:54<15:18,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 921/2500 [08:55<15:17,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  37%|███▋      | 921/2500 [08:55<15:17,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 922/2500 [08:55<15:17,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 922/2500 [08:55<15:17,  1.72it/s, loss=0.157, v_num=50]
Epoch 0:  37%|███▋      | 923/2500 [08:56<15:16,  1.72it/s, loss=0.157, v_num=50]
Epoch 0:  37%|███▋      | 923/2500 [08:56<15:16,  1.72it/s, loss=0.159, v_num=50]
Epoch 0:  37%|███▋      | 924/2500 [08:56<15:15,  1.72it/s, loss=0.159, v_num=50]
Epoch 0:  37%|███▋      | 924/2500 [08:56<15:15,  1.72it/s, loss=0.163, v_num=50]
Epoch 0:  37%|███▋      | 925/2500 [08:57<15:15,  1.72it/s, loss=0.163, v_num=50]
Epoch 0:  37%|███▋      | 925/2500 [08:57<15:15,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 926/2500 [08:58<15:14,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 926/2500 [08:58<15:14,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 927/2500 [08:58<15:13,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 927/2500 [08:58<15:13,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 928/2500 [08:59<15:13,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 928/2500 [08:59<15:13,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 929/2500 [08:59<15:12,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  37%|███▋      | 929/2500 [08:59<15:12,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 930/2500 [09:00<15:11,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  37%|███▋      | 930/2500 [09:00<15:11,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 931/2500 [09:00<15:11,  1.72it/s, loss=0.149, v_num=50]
Epoch 0:  37%|███▋      | 931/2500 [09:00<15:11,  1.72it/s, loss=0.145, v_num=50]
Epoch 0:  37%|███▋      | 932/2500 [09:01<15:10,  1.72it/s, loss=0.145, v_num=50]
Epoch 0:  37%|███▋      | 932/2500 [09:01<15:10,  1.72it/s, loss=0.143, v_num=50]
Epoch 0:  37%|███▋      | 933/2500 [09:01<15:09,  1.72it/s, loss=0.143, v_num=50]
Epoch 0:  37%|███▋      | 933/2500 [09:01<15:09,  1.72it/s, loss=0.141, v_num=50]
Epoch 0:  37%|███▋      | 934/2500 [09:02<15:09,  1.72it/s, loss=0.141, v_num=50]
Epoch 0:  37%|███▋      | 934/2500 [09:02<15:09,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  37%|███▋      | 935/2500 [09:02<15:08,  1.72it/s, loss=0.135, v_num=50]
Epoch 0:  37%|███▋      | 935/2500 [09:02<15:08,  1.72it/s, loss=0.132, v_num=50]
Epoch 0:  37%|███▋      | 936/2500 [09:03<15:07,  1.72it/s, loss=0.132, v_num=50]
Epoch 0:  37%|███▋      | 936/2500 [09:03<15:07,  1.72it/s, loss=0.134, v_num=50]
Epoch 0:  37%|███▋      | 937/2500 [09:03<15:07,  1.72it/s, loss=0.134, v_num=50]
Epoch 0:  37%|███▋      | 937/2500 [09:03<15:07,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  38%|███▊      | 938/2500 [09:04<15:06,  1.72it/s, loss=0.138, v_num=50]
Epoch 0:  38%|███▊      | 938/2500 [09:04<15:06,  1.72it/s, loss=0.144, v_num=50]
Epoch 0:  38%|███▊      | 939/2500 [09:04<15:05,  1.72it/s, loss=0.144, v_num=50]
Epoch 0:  38%|███▊      | 939/2500 [09:04<15:05,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  38%|███▊      | 940/2500 [09:05<15:05,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  38%|███▊      | 940/2500 [09:05<15:05,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  38%|███▊      | 941/2500 [09:06<15:04,  1.72it/s, loss=0.154, v_num=50]
Epoch 0:  38%|███▊      | 941/2500 [09:06<15:04,  1.72it/s, loss=0.155, v_num=50]
Epoch 0:  38%|███▊      | 942/2500 [09:06<15:03,  1.72it/s, loss=0.155, v_num=50]
Epoch 0:  38%|███▊      | 942/2500 [09:06<15:03,  1.72it/s, loss=0.151, v_num=50]
Epoch 0:  38%|███▊      | 943/2500 [09:07<15:03,  1.72it/s, loss=0.151, v_num=50]
Epoch 0:  38%|███▊      | 943/2500 [09:07<15:03,  1.72it/s, loss=0.15, v_num=50] 
Epoch 0:  38%|███▊      | 944/2500 [09:07<15:02,  1.72it/s, loss=0.15, v_num=50]
Epoch 0:  38%|███▊      | 944/2500 [09:07<15:02,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  38%|███▊      | 945/2500 [09:08<15:01,  1.72it/s, loss=0.152, v_num=50]
Epoch 0:  38%|███▊      | 945/2500 [09:08<15:01,  1.72it/s, loss=0.168, v_num=50]
Epoch 0:  38%|███▊      | 946/2500 [09:08<15:01,  1.72it/s, loss=0.168, v_num=50]
Epoch 0:  38%|███▊      | 946/2500 [09:08<15:01,  1.72it/s, loss=0.175, v_num=50]
Epoch 0:  38%|███▊      | 947/2500 [09:09<15:00,  1.72it/s, loss=0.175, v_num=50]
Epoch 0:  38%|███▊      | 947/2500 [09:09<15:00,  1.72it/s, loss=0.178, v_num=50]
Epoch 0:  38%|███▊      | 948/2500 [09:09<14:59,  1.72it/s, loss=0.178, v_num=50]
Epoch 0:  38%|███▊      | 948/2500 [09:09<14:59,  1.72it/s, loss=0.176, v_num=50]
Epoch 0:  38%|███▊      | 949/2500 [09:10<14:59,  1.72it/s, loss=0.176, v_num=50]
Epoch 0:  38%|███▊      | 949/2500 [09:10<14:59,  1.72it/s, loss=0.174, v_num=50]
Epoch 0:  38%|███▊      | 950/2500 [09:10<14:58,  1.72it/s, loss=0.174, v_num=50]
Epoch 0:  38%|███▊      | 950/2500 [09:10<14:58,  1.72it/s, loss=0.179, v_num=50]
Epoch 0:  38%|███▊      | 951/2500 [09:11<14:57,  1.73it/s, loss=0.179, v_num=50]
Epoch 0:  38%|███▊      | 951/2500 [09:11<14:57,  1.73it/s, loss=0.182, v_num=50]
Epoch 0:  38%|███▊      | 952/2500 [09:11<14:57,  1.73it/s, loss=0.182, v_num=50]
